                                                                            Prefix Verb           URI Pattern                                                                                                 Controller#Action
                                                                 api_live_v1_shift PATCH          /api/live/v1/shifts/:id(.:format)                                                                           api/live/v1/shifts#update {:format=>"json"}
                                                                                   PUT            /api/live/v1/shifts/:id(.:format)                                                                           api/live/v1/shifts#update {:format=>"json"}
                                                                                   DELETE         /api/live/v1/shifts/:id(.:format)                                                                           api/live/v1/shifts#destroy {:format=>"json"}
                                                 api_live_v1_department_timesheets GET            /api/live/v1/departments/:department_id/timesheets(.:format)                                                api/live/v1/timesheets#index {:format=>"json"}
                                                      api_live_v1_department_users GET            /api/live/v1/departments/:department_id/users(.:format)                                                     api/live/v1/users#index {:format=>"json"}
                                                           api_live_v1_departments GET            /api/live/v1/departments(.:format)                                                                          api/live/v1/departments#index {:format=>"json"}
                                                            api_live_v1_department GET            /api/live/v1/departments/:id(.:format)                                                                      api/live/v1/departments#show {:format=>"json"}
                                                       api_live_v1_directory_index GET            /api/live/v1/directory(.:format)                                                                            api/live/v1/directory#index {:format=>"json"}
                                                             api_live_v1_exchanges GET            /api/live/v1/exchanges(.:format)                                                                            api/live/v1/exchanges#index {:format=>"json"}
                                                              api_live_v1_exchange GET            /api/live/v1/exchanges/:id(.:format)                                                                        api/live/v1/exchanges#show {:format=>"json"}
                                                                                   PATCH          /api/live/v1/exchanges/:id(.:format)                                                                        api/live/v1/exchanges#update {:format=>"json"}
                                                                                   PUT            /api/live/v1/exchanges/:id(.:format)                                                                        api/live/v1/exchanges#update {:format=>"json"}
                                                                                   DELETE         /api/live/v1/exchanges/:id(.:format)                                                                        api/live/v1/exchanges#destroy {:format=>"json"}
                                                         api_live_v1_kiosk_punches GET            /api/live/v1/kiosk_punches(.:format)                                                                        api/live/v1/kiosk_punches#index {:format=>"json"}
                                                              api_live_v1_password PATCH          /api/live/v1/password(.:format)                                                                             api/live/v1/passwords#update {:format=>"json"}
                                                                                   PUT            /api/live/v1/password(.:format)                                                                             api/live/v1/passwords#update {:format=>"json"}
                                                                                   POST           /api/live/v1/password(.:format)                                                                             api/live/v1/passwords#create {:format=>"json"}
                                                  api_live_v1_unavailable_requests GET            /api/live/v1/unavailable_requests(.:format)                                                                 api/live/v1/unavailable_requests#index {:format=>"json"}
                                                   api_live_v1_unavailable_request PATCH          /api/live/v1/unavailable_requests/:id(.:format)                                                             api/live/v1/unavailable_requests#update {:format=>"json"}
                                                                                   PUT            /api/live/v1/unavailable_requests/:id(.:format)                                                             api/live/v1/unavailable_requests#update {:format=>"json"}
                                                                                   DELETE         /api/live/v1/unavailable_requests/:id(.:format)                                                             api/live/v1/unavailable_requests#destroy {:format=>"json"}
                                                                  api_live_v1_user GET            /api/live/v1/user(.:format)                                                                                 api/live/v1/users#show_current_user {:format=>"json"}
                                                         api_live_v1_user_schedule GET            /api/live/v1/users/:user_id/schedule(.:format)                                                              api/live/v1/user_schedules#show {:format=>"json"}
                                                                                   GET            /api/live/v1/users/:id(.:format)                                                                            api/live/v1/users#show {:format=>"json"}
                                                              api_live_v1_settings GET            /api/live/v1/settings(.:format)                                                                             api/live/v1/settings#show {:format=>"json"}
                                                                                   PATCH          /api/live/v1/settings(.:format)                                                                             api/live/v1/settings#update {:format=>"json"}
                                                                                   PUT            /api/live/v1/settings(.:format)                                                                             api/live/v1/settings#update {:format=>"json"}
                                                           api_live_v1_user_device POST           /api/live/v1/user_device(.:format)                                                                          api/live/v1/user_devices#create {:format=>"json"}
                                                     api_live_v2_approval_requests GET            /api/live/v2/approval_requests(.:format)                                                                    api/live/v2/approval_requests#index {:format=>"json"}
                                                          sign_in_api_live_v2_auth POST           /api/live/v2/auth/sign_in(.:format)                                                                         api/live/v2/sessions#create {:format=>"json"}
                                                         sign_out_api_live_v2_auth DELETE         /api/live/v2/auth/sign_out(.:format)                                                                        api/live/v2/sessions#destroy {:format=>"json"}
                                                            check_api_live_v2_auth PUT            /api/live/v2/auth/check(.:format)                                                                           api/live/v2/sessions#check {:format=>"json"}
                                                assign_api_live_v2_available_shift PUT            /api/live/v2/available_shifts/:id/assign(.:format)                                                          api/live/v2/available_shifts#assign {:format=>"json"}
                                                      api_live_v2_available_shifts GET            /api/live/v2/available_shifts(.:format)                                                                     api/live/v2/available_shifts#index {:format=>"json"}
                                                       api_live_v2_available_shift GET            /api/live/v2/available_shifts/:id(.:format)                                                                 api/live/v2/available_shifts#show {:format=>"json"}
                                                                                   DELETE         /api/live/v2/available_shifts/:id(.:format)                                                                 api/live/v2/available_shifts#destroy {:format=>"json"}
                                           api_live_v2_department_available_shifts POST           /api/live/v2/departments/:department_id/available_shifts(.:format)                                          api/live/v2/available_shifts#create {:format=>"json"}
                                              api_live_v2_department_kiosk_punches POST           /api/live/v2/departments/:department_id/kiosk_punches(.:format)                                             api/live/v2/kiosk_punches#create {:format=>"json"}
                                                           api_live_v2_kiosk_punch PATCH          /api/live/v2/kiosk_punches/:id(.:format)                                                                    api/live/v2/kiosk_punches#update {:format=>"json"}
                                                                                   PUT            /api/live/v2/kiosk_punches/:id(.:format)                                                                    api/live/v2/kiosk_punches#update {:format=>"json"}
                                                    api_live_v2_department_punches POST           /api/live/v2/departments/:department_id/punches(.:format)                                                   api/live/v2/punches#create {:format=>"json"}
                                                                 api_live_v2_punch PATCH          /api/live/v2/punches/:id(.:format)                                                                          api/live/v2/punches#update {:format=>"json"}
                                                                                   PUT            /api/live/v2/punches/:id(.:format)                                                                          api/live/v2/punches#update {:format=>"json"}
                                                                                   DELETE         /api/live/v2/punches/:id(.:format)                                                                          api/live/v2/punches#destroy {:format=>"json"}
                                                api_live_v2_department_shift_types GET            /api/live/v2/departments/:department_id/shift_types(.:format)                                               api/live/v2/shift_types#index {:format=>"json"}
                                                     api_live_v2_department_shifts POST           /api/live/v2/departments/:department_id/shifts(.:format)                                                    api/live/v2/shifts#create {:format=>"json"}
                                                                 api_live_v2_shift PATCH          /api/live/v2/shifts/:id(.:format)                                                                           api/live/v2/shifts#update {:format=>"json"}
                                                                                   PUT            /api/live/v2/shifts/:id(.:format)                                                                           api/live/v2/shifts#update {:format=>"json"}
                                                                                   DELETE         /api/live/v2/shifts/:id(.:format)                                                                           api/live/v2/shifts#destroy {:format=>"json"}
                                                 api_live_v2_department_timesheets GET            /api/live/v2/departments/:department_id/timesheets(.:format)                                                api/live/v2/timesheets#index {:format=>"json"}
                                                      api_live_v2_department_users GET            /api/live/v2/departments/:department_id/users(.:format)                                                     api/live/v2/users#index {:format=>"json"}
                                                           api_live_v2_departments GET            /api/live/v2/departments(.:format)                                                                          api/live/v2/departments#index {:format=>"json"}
                                                            api_live_v2_department GET            /api/live/v2/departments/:id(.:format)                                                                      api/live/v2/departments#show {:format=>"json"}
                                                       api_live_v2_directory_index GET            /api/live/v2/directory(.:format)                                                                            api/live/v2/directory#index {:format=>"json"}
                                                             api_live_v2_exchanges GET            /api/live/v2/exchanges(.:format)                                                                            api/live/v2/exchanges#index {:format=>"json"}
                                                              api_live_v2_exchange GET            /api/live/v2/exchanges/:id(.:format)                                                                        api/live/v2/exchanges#show {:format=>"json"}
                                                                                   PATCH          /api/live/v2/exchanges/:id(.:format)                                                                        api/live/v2/exchanges#update {:format=>"json"}
                                                                                   PUT            /api/live/v2/exchanges/:id(.:format)                                                                        api/live/v2/exchanges#update {:format=>"json"}
                                                                                   DELETE         /api/live/v2/exchanges/:id(.:format)                                                                        api/live/v2/exchanges#destroy {:format=>"json"}
                                                         api_live_v2_kiosk_punches GET            /api/live/v2/kiosk_punches(.:format)                                                                        api/live/v2/kiosk_punches#index {:format=>"json"}
                                                              api_live_v2_password PATCH          /api/live/v2/password(.:format)                                                                             api/live/v2/passwords#update {:format=>"json"}
                                                                                   PUT            /api/live/v2/password(.:format)                                                                             api/live/v2/passwords#update {:format=>"json"}
                                                                                   POST           /api/live/v2/password(.:format)                                                                             api/live/v2/passwords#create {:format=>"json"}
                                                  api_live_v2_unavailable_requests GET            /api/live/v2/unavailable_requests(.:format)                                                                 api/live/v2/unavailable_requests#index {:format=>"json"}
                                                   api_live_v2_unavailable_request PATCH          /api/live/v2/unavailable_requests/:id(.:format)                                                             api/live/v2/unavailable_requests#update {:format=>"json"}
                                                                                   PUT            /api/live/v2/unavailable_requests/:id(.:format)                                                             api/live/v2/unavailable_requests#update {:format=>"json"}
                                                                                   DELETE         /api/live/v2/unavailable_requests/:id(.:format)                                                             api/live/v2/unavailable_requests#destroy {:format=>"json"}
                                                                  api_live_v2_user GET            /api/live/v2/user(.:format)                                                                                 api/live/v2/users#show_current_user {:format=>"json"}
                                                         api_live_v2_user_schedule GET            /api/live/v2/users/:user_id/schedule(.:format)                                                              api/live/v2/user_schedules#show {:format=>"json"}
                                                                                   GET            /api/live/v2/users/:id(.:format)                                                                            api/live/v2/users#show {:format=>"json"}
                                                              api_live_v2_settings GET            /api/live/v2/settings(.:format)                                                                             api/live/v2/settings#show {:format=>"json"}
                                                                                   PATCH          /api/live/v2/settings(.:format)                                                                             api/live/v2/settings#update {:format=>"json"}
                                                                                   PUT            /api/live/v2/settings(.:format)                                                                             api/live/v2/settings#update {:format=>"json"}
                                                           api_live_v2_user_device POST           /api/live/v2/user_device(.:format)                                                                          api/live/v2/user_devices#create {:format=>"json"}
                                                     api_live_v3_approval_requests GET            /api/live/v3/approval_requests(.:format)                                                                    api/live/v3/approval_requests#index {:format=>"json"}
                                                          sign_in_api_live_v3_auth POST           /api/live/v3/auth/sign_in(.:format)                                                                         api/live/v3/sessions#create {:format=>"json"}
                                                         sign_out_api_live_v3_auth DELETE         /api/live/v3/auth/sign_out(.:format)                                                                        api/live/v3/sessions#destroy {:format=>"json"}
                                                            check_api_live_v3_auth PUT            /api/live/v3/auth/check(.:format)                                                                           api/live/v3/sessions#check {:format=>"json"}
                                                assign_api_live_v3_available_shift PUT            /api/live/v3/available_shifts/:id/assign(.:format)                                                          api/live/v3/available_shifts#assign {:format=>"json"}
                                                      api_live_v3_available_shifts GET            /api/live/v3/available_shifts(.:format)                                                                     api/live/v3/available_shifts#index {:format=>"json"}
                                                       api_live_v3_available_shift GET            /api/live/v3/available_shifts/:id(.:format)                                                                 api/live/v3/available_shifts#show {:format=>"json"}
                                                                                   DELETE         /api/live/v3/available_shifts/:id(.:format)                                                                 api/live/v3/available_shifts#destroy {:format=>"json"}
                                           api_live_v3_department_available_shifts POST           /api/live/v3/departments/:department_id/available_shifts(.:format)                                          api/live/v3/available_shifts#create {:format=>"json"}
                                               api_live_v3_kiosk_punch_start_break POST           /api/live/v3/kiosk_punches/:kiosk_punch_id/start_break(.:format)                                            api/live/v3/kiosk_punches#start_break {:format=>"json"}
                                                 api_live_v3_kiosk_punch_end_break POST           /api/live/v3/kiosk_punches/:kiosk_punch_id/end_break(.:format)                                              api/live/v3/kiosk_punches#end_break {:format=>"json"}
                                              api_live_v3_department_kiosk_punches POST           /api/live/v3/departments/:department_id/kiosk_punches(.:format)                                             api/live/v3/kiosk_punches#create {:format=>"json"}
                                                           api_live_v3_kiosk_punch PATCH          /api/live/v3/kiosk_punches/:id(.:format)                                                                    api/live/v3/kiosk_punches#update {:format=>"json"}
                                                                                   PUT            /api/live/v3/kiosk_punches/:id(.:format)                                                                    api/live/v3/kiosk_punches#update {:format=>"json"}
                                                   api_live_v3_punch_break_punches POST           /api/live/v3/punches/:punch_id/break_punches(.:format)                                                      api/live/v3/break_punches#create {:format=>"json"}
                                                           api_live_v3_break_punch PATCH          /api/live/v3/break_punches/:id(.:format)                                                                    api/live/v3/break_punches#update {:format=>"json"}
                                                                                   PUT            /api/live/v3/break_punches/:id(.:format)                                                                    api/live/v3/break_punches#update {:format=>"json"}
                                                                                   DELETE         /api/live/v3/break_punches/:id(.:format)                                                                    api/live/v3/break_punches#destroy {:format=>"json"}
                                                    api_live_v3_department_punches POST           /api/live/v3/departments/:department_id/punches(.:format)                                                   api/live/v3/punches#create {:format=>"json"}
                                                                 api_live_v3_punch PATCH          /api/live/v3/punches/:id(.:format)                                                                          api/live/v3/punches#update {:format=>"json"}
                                                                                   PUT            /api/live/v3/punches/:id(.:format)                                                                          api/live/v3/punches#update {:format=>"json"}
                                                                                   DELETE         /api/live/v3/punches/:id(.:format)                                                                          api/live/v3/punches#destroy {:format=>"json"}
                                                api_live_v3_department_shift_types GET            /api/live/v3/departments/:department_id/shift_types(.:format)                                               api/live/v3/shift_types#index {:format=>"json"}
                                                     api_live_v3_department_shifts POST           /api/live/v3/departments/:department_id/shifts(.:format)                                                    api/live/v3/shifts#create {:format=>"json"}
                                                                 api_live_v3_shift PATCH          /api/live/v3/shifts/:id(.:format)                                                                           api/live/v3/shifts#update {:format=>"json"}
                                                                                   PUT            /api/live/v3/shifts/:id(.:format)                                                                           api/live/v3/shifts#update {:format=>"json"}
                                                                                   DELETE         /api/live/v3/shifts/:id(.:format)                                                                           api/live/v3/shifts#destroy {:format=>"json"}
                                                 api_live_v3_department_timesheets GET            /api/live/v3/departments/:department_id/timesheets(.:format)                                                api/live/v3/timesheets#index {:format=>"json"}
                                                      api_live_v3_department_users GET            /api/live/v3/departments/:department_id/users(.:format)                                                     api/live/v3/users#index {:format=>"json"}
                                                           api_live_v3_departments GET            /api/live/v3/departments(.:format)                                                                          api/live/v3/departments#index {:format=>"json"}
                                                            api_live_v3_department GET            /api/live/v3/departments/:id(.:format)                                                                      api/live/v3/departments#show {:format=>"json"}
                                                       api_live_v3_directory_index GET            /api/live/v3/directory(.:format)                                                                            api/live/v3/directory#index {:format=>"json"}
                                                             api_live_v3_exchanges GET            /api/live/v3/exchanges(.:format)                                                                            api/live/v3/exchanges#index {:format=>"json"}
                                                              api_live_v3_exchange GET            /api/live/v3/exchanges/:id(.:format)                                                                        api/live/v3/exchanges#show {:format=>"json"}
                                                                                   PATCH          /api/live/v3/exchanges/:id(.:format)                                                                        api/live/v3/exchanges#update {:format=>"json"}
                                                                                   PUT            /api/live/v3/exchanges/:id(.:format)                                                                        api/live/v3/exchanges#update {:format=>"json"}
                                                                                   DELETE         /api/live/v3/exchanges/:id(.:format)                                                                        api/live/v3/exchanges#destroy {:format=>"json"}
                                                         api_live_v3_kiosk_punches GET            /api/live/v3/kiosk_punches(.:format)                                                                        api/live/v3/kiosk_punches#index {:format=>"json"}
                                                              api_live_v3_password PATCH          /api/live/v3/password(.:format)                                                                             api/live/v3/passwords#update {:format=>"json"}
                                                                                   PUT            /api/live/v3/password(.:format)                                                                             api/live/v3/passwords#update {:format=>"json"}
                                                                                   POST           /api/live/v3/password(.:format)                                                                             api/live/v3/passwords#create {:format=>"json"}
                                                                                   PUT            /api/live/v3/unavailable_requests/:id(.:format)                                                             api/live/v3/unavailable_requests#approve {:format=>"json"}
                                                                                   PATCH          /api/live/v3/unavailable_requests/:id(.:format)                                                             api/live/v3/unavailable_requests#update {:format=>"json"}
                                                  api_live_v3_unavailable_requests GET            /api/live/v3/unavailable_requests(.:format)                                                                 api/live/v3/unavailable_requests#index {:format=>"json"}
                                                   api_live_v3_unavailable_request DELETE         /api/live/v3/unavailable_requests/:id(.:format)                                                             api/live/v3/unavailable_requests#destroy {:format=>"json"}
                                                                  api_live_v3_user GET            /api/live/v3/user(.:format)                                                                                 api/live/v3/users#show_current_user {:format=>"json"}
                                                         api_live_v3_user_schedule GET            /api/live/v3/users/:user_id/schedule(.:format)                                                              api/live/v3/user_schedules#show {:format=>"json"}
                                                                                   GET            /api/live/v3/users/:id(.:format)                                                                            api/live/v3/users#show {:format=>"json"}
                                                              api_live_v3_settings GET            /api/live/v3/settings(.:format)                                                                             api/live/v3/settings#show {:format=>"json"}
                                                                                   PATCH          /api/live/v3/settings(.:format)                                                                             api/live/v3/settings#update {:format=>"json"}
                                                                                   PUT            /api/live/v3/settings(.:format)                                                                             api/live/v3/settings#update {:format=>"json"}
                                                           api_live_v3_user_device POST           /api/live/v3/user_device(.:format)                                                                          api/live/v3/user_devices#create {:format=>"json"}
                                                   api_live_v3_upload_ticket_index POST           /api/live/v3/upload_ticket(.:format)                                                                        api/live/v3/upload_ticket#create {:format=>"json"}
                                                     api_live_v3_unavailable_types GET            /api/live/v3/unavailable_types(.:format)                                                                    api/live/v3/unavailable_types#index {:format=>"json"}
                                                            api_v3_available_shift GET            /api/v3/available_shifts/:id(.:format)                                                                      api/v3/available_shifts#show {:format=>"json"}
                                                        api_v3_department_schedule GET            /api/v3/departments/:department_id/schedule(.:format)                                                       api/v3/department_schedules#show {:format=>"json"}
                                                            accept_api_v3_exchange PUT            /api/v3/exchanges/:id/accept(.:format)                                                                      api/v3/exchanges#accept {:format=>"json"}
                                                                  api_v3_exchanges GET            /api/v3/exchanges(.:format)                                                                                 api/v3/exchanges#index {:format=>"json"}
                                                              api_v3_notifications GET            /api/v3/notifications(.:format)                                                                             api/v3/notifications#index {:format=>"json"}
                                                        api_v3_offer_offer_replies POST           /api/v3/offers/:offer_id/offer_replies(.:format)                                                            api/v3/available_shift_replies#create {:format=>"json"}
                                                                api_v3_offer_reply DELETE         /api/v3/offer_replies/:id(.:format)                                                                         api/v3/available_shift_replies#destroy {:format=>"json"}
                                                          api_v3_punch_start_break POST           /api/v3/punches/:punch_id/start_break(.:format)                                                             api/v3/punches#start_break {:format=>"json"}
                                                            api_v3_punch_end_break POST           /api/v3/punches/:punch_id/end_break(.:format)                                                               api/v3/punches#end_break {:format=>"json"}
                                                        api_v3_punch_break_punches POST           /api/v3/punches/:punch_id/break_punches(.:format)                                                           api/v3/break_punches#create {:format=>"json"}
                                                                api_v3_break_punch PATCH          /api/v3/break_punches/:id(.:format)                                                                         api/v3/break_punches#update {:format=>"json"}
                                                                                   PUT            /api/v3/break_punches/:id(.:format)                                                                         api/v3/break_punches#update {:format=>"json"}
                                                                                   DELETE         /api/v3/break_punches/:id(.:format)                                                                         api/v3/break_punches#destroy {:format=>"json"}
                                                                    api_v3_punches GET            /api/v3/punches(.:format)                                                                                   api/v3/punches#index {:format=>"json"}
                                                                                   POST           /api/v3/punches(.:format)                                                                                   api/v3/punches#create {:format=>"json"}
                                                                      api_v3_punch PATCH          /api/v3/punches/:id(.:format)                                                                               api/v3/punches#update {:format=>"json"}
                                                                                   PUT            /api/v3/punches/:id(.:format)                                                                               api/v3/punches#update {:format=>"json"}
                                                          api_v3_punches_approvals POST           /api/v3/punches/approvals(.:format)                                                                         api/v3/punches/approvals#create {:format=>"json"}
                                                            api_v3_schedule_shares GET            /api/v3/schedule_shares(.:format)                                                                           api/v3/schedule_shares#index {:format=>"json"}
                                                                                   POST           /api/v3/schedule_shares(.:format)                                                                           api/v3/schedule_shares#create {:format=>"json"}
                                                             api_v3_schedule_share DELETE         /api/v3/schedule_shares/:id(.:format)                                                                       api/v3/schedule_shares#destroy {:format=>"json"}
                                                  destroy_all_api_v3_exchange_bids DELETE         /api/v3/exchanges/:exchange_id/bids/destroy_all(.:format)                                                   api/v3/bids#destroy_all {:format=>"json"}
                                                              api_v3_exchange_bids POST           /api/v3/exchanges/:exchange_id/bids(.:format)                                                               api/v3/bids#create {:format=>"json"}
                                                            api_v3_shift_exchanges POST           /api/v3/shifts/:shift_id/exchanges(.:format)                                                                api/v3/exchanges#create {:format=>"json"}
                                                                   api_v3_exchange PATCH          /api/v3/exchanges/:id(.:format)                                                                             api/v3/exchanges#update {:format=>"json"}
                                                                                   PUT            /api/v3/exchanges/:id(.:format)                                                                             api/v3/exchanges#update {:format=>"json"}
                                                                                   DELETE         /api/v3/exchanges/:id(.:format)                                                                             api/v3/exchanges#destroy {:format=>"json"}
                                                                     api_v3_shifts GET            /api/v3/shifts(.:format)                                                                                    api/v3/shifts#index {:format=>"json"}
                                                                      api_v3_shift GET            /api/v3/shifts/:id(.:format)                                                                                api/v3/shifts#show {:format=>"json"}
